Date,Currency,Open,High,Low,Close,Volume BTC,Volume USD
2018-07-01,BTC,6389.01,6430.01,6254.23,6345.53,1839.49,11680577.5
2018-07-02,BTC,6345.53,6673.9,6267.68,6615.13,4595.13,29812470.48
2018-07-03,BTC,6615.13,6669.47,6463.17,6508.36,4316.24,28405008.22
2018-07-04,BTC,6508.36,6794.53,6313.27,6583.72,4430.9,28979165.74
2018-07-05,BTC,6583.72,6700.0,6446.68,6529.47,5533.27,36422647.86
2018-07-06,BTC,6529.47,6641.09,6451.31,6582.51,3417.14,22353665.84
2018-07-07,BTC,6587.45,6848.84,6510.17,6754.14,2417.43,16003935.02
2018-07-08,BTC,6754.14,6782.95,6669.0,6700.88,1966.12,13243386.64
2018-07-09,BTC,6700.88,6798.97,6620.0,6666.0,2748.76,18417559.21
2018-07-10,BTC,6666.0,6683.68,6262.94,6299.0,5598.94,36155373.0
2018-07-11,BTC,6299.0,6400.0,6287.54,6380.0,3416.38,21678518.88
2018-07-12,BTC,6380.0,6380.0,6075.0,6249.75,3131.49,19414473.3
2018-07-13,BTC,6249.75,6331.16,6128.32,6203.79,1035.7,6450862.83
2018-07-14,BTC,6210.0,6321.58,6185.19,6250.02,488.73,3044549.28
2018-07-15,BTC,6250.02,6382.7,6233.14,6347.99,904.84,5720351.74
2018-07-16,BTC,6347.99,6747.65,6334.47,6729.22,2858.41,18800372.19
2018-07-17,BTC,6729.22,7464.98,6657.66,7322.78,4768.21,33441709.84
2018-07-18,BTC,7322.78,7584.03,7241.19,7378.55,4611.27,34177313.64
2018-07-19,BTC,7378.55,7557.28,7285.37,7466.58,3843.11,28493456.82
2018-07-20,BTC,7466.58,7676.31,7272.01,7334.8,2991.94,22225290.03
2018-07-21,BTC,7334.8,7459.81,7214.96,7408.79,584.52,4295046.32
2018-07-22,BTC,7408.79,7567.8,7333.98,7400.37,734.34,5481433.27
2018-07-23,BTC,7400.37,7810.0,7378.89,7713.62,3363.31,25863287.55
2018-07-24,BTC,7713.62,8480.0,7700.0,8400.73,4541.37,36903770.08
2018-07-25,BTC,8400.73,8480.0,8039.99,8160.0,3815.41,31429136.47
2018-07-26,BTC,8160.0,8290.0,7843.05,7926.36,3460.55,28220038.28
2018-07-27,BTC,7926.36,8269.62,7795.0,8192.21,3763.01,30210292.58
2018-07-28,BTC,8192.21,8234.98,8055.67,8234.98,895.24,7297971.06
2018-07-29,BTC,8234.98,8280.0,8120.34,8216.06,492.38,4043646.83
2018-07-30,BTC,8216.06,8274.97,7849.54,8166.86,2951.63,23894009.03
2018-07-31,BTC,8166.86,8184.07,7640.33,7725.05,3512.21,27587934.27
2018-08-01,BTC,7725.05,7751.28,7431.0,7602.14,2227.75,16850557.85
2018-08-02,BTC,7602.14,7706.7,7456.52,7536.0,1663.16,12612346.77
2018-08-03,BTC,7536.0,7536.01,7291.5,7413.7,2439.32,18031782.32
2018-08-04,BTC,7413.7,7485.0,6930.37,7014.55,1463.33,10421504.07
2018-08-05,BTC,7014.55,7084.95,6891.0,7032.06,779.95,5441639.14
2018-08-06,BTC,7032.06,7184.0,6835.0,6931.59,1789.55,12437634.3
2018-08-07,BTC,6931.59,7148.53,6670.5,6720.18,2389.89,16594592.98
2018-08-08,BTC,6720.18,6720.18,6104.82,6274.5,5724.47,36488150.19
2018-08-09,BTC,6274.5,6626.62,6195.01,6540.47,3450.8,22107421.86
2018-08-10,BTC,6540.47,6588.97,6010.5,6109.19,3362.86,21227385.62
2018-08-11,BTC,6109.19,6208.0,6013.61,6091.87,1536.17,9395605.1
2018-08-12,BTC,6091.87,6091.87,6091.87,6091.87,0.0,0.0
2018-08-13,BTC,6318.21,6546.29,6150.0,6257.31,3190.8,20164785.38
2018-08-14,BTC,6257.31,6262.44,5886.0,6196.17,6264.38,37887453.74
2018-08-15,BTC,6196.17,6623.09,6187.68,6269.74,4706.48,30064668.33
2018-08-16,BTC,6269.74,6475.0,6210.04,6313.83,2781.29,17717210.19
2018-08-17,BTC,6313.83,6580.76,6292.36,6580.76,3322.57,21597295.71
2018-08-18,BTC,6580.76,6619.79,6300.0,6389.99,1429.1,9173905.74
2018-08-19,BTC,6389.99,6552.23,6317.73,6491.5,1082.46,6946616.32
2018-08-20,BTC,6491.5,6524.06,6232.21,6258.36,2762.95,17630966.04
2018-08-21,BTC,6258.36,6493.0,6250.0,6476.53,2000.23,12790616.86
2018-08-22,BTC,6476.53,6900.0,6251.0,6350.0,6588.74,43169169.56
2018-08-23,BTC,6350.0,6570.85,6347.73,6524.17,2942.35,18946723.4
2018-08-24,BTC,6524.17,6728.46,6450.01,6692.0,3411.43,22349075.27
2018-08-25,BTC,6692.0,6788.88,6669.7,6730.95,1059.24,7125580.14
2018-08-26,BTC,6730.95,6767.99,6571.0,6706.31,1000.44,6671216.97
2018-08-27,BTC,6706.31,6938.83,6653.82,6909.0,3657.28,24664842.06
2018-08-28,BTC,6909.0,7125.0,6866.78,7075.1,4428.12,30915953.49
2018-08-29,BTC,7075.1,7119.5,6908.92,7033.83,2348.48,16503702.04
2018-08-30,BTC,7033.83,7049.99,6795.7,6977.96,3543.52,24538442.17
2018-08-31,BTC,6977.96,7088.22,6880.0,7017.1,2720.96,19008922.93
2018-09-01,BTC,7017.1,7250.0,7015.67,7196.18,1103.66,7876737.74
2018-09-02,BTC,7196.18,7330.99,7129.56,7284.57,1235.67,8959013.07
2018-09-03,BTC,7284.57,7325.0,7170.7,7252.41,1467.12,10628270.59
2018-09-04,BTC,7252.41,7409.27,7215.02,7354.92,3439.11,25204320.74
2018-09-05,BTC,7354.92,7380.53,6666.0,6688.01,4301.94,30317410.93
2018-09-06,BTC,6688.01,6702.32,6226.0,6496.37,6273.81,40196776.04
2018-09-07,BTC,6496.37,6529.99,6320.71,6395.85,2780.75,17953667.11
2018-09-08,BTC,6395.85,6460.68,6120.0,6185.27,2021.71,12766962.34
2018-09-09,BTC,6185.27,6463.07,6140.01,6243.21,2087.96,13045123.78
2018-09-10,BTC,6243.21,6371.76,6226.31,6300.0,2051.67,12900274.47
2018-09-11,BTC,6300.0,6418.71,6165.44,6278.84,2499.03,15677856.22
2018-09-12,BTC,6278.84,6347.51,6200.0,6324.13,2192.45,13747156.98
2018-09-13,BTC,6324.13,6529.99,6324.13,6485.0,2332.92,15062740.99
2018-09-14,BTC,6485.0,6581.04,6389.25,6523.38,2780.46,18059077.25
2018-09-15,BTC,6523.38,6566.47,6469.0,6530.08,592.16,3863105.58
2018-09-16,BTC,6530.08,6530.08,6357.9,6498.37,524.89,3391634.83
2018-09-17,BTC,6498.37,6529.99,6209.01,6251.56,2736.92,17367416.75
2018-09-18,BTC,6251.56,6384.29,6230.5,6339.92,2240.75,14136811.69
2018-09-19,BTC,6339.92,6518.24,6107.74,6383.42,3692.98,23432546.42
2018-09-20,BTC,6383.42,6535.89,6338.65,6495.87,2325.95,14938946.07
2018-09-21,BTC,6495.87,6778.0,6492.41,6759.51,3401.61,22646336.0
2018-09-22,BTC,6759.51,6818.23,6630.0,6710.26,884.13,5939670.74
2018-09-23,BTC,6710.26,6764.72,6666.67,6702.64,347.68,2331141.5
2018-09-24,BTC,6702.64,6717.4,6559.59,6577.78,1730.32,11458102.51
2018-09-25,BTC,6577.78,6577.78,6329.17,6433.42,2183.87,13992766.14
2018-09-26,BTC,6433.42,6536.33,6381.46,6455.44,2248.64,14561887.86
2018-09-27,BTC,6455.44,6732.99,6425.84,6682.87,2694.75,17583905.36
2018-09-28,BTC,6682.87,6793.49,6532.29,6621.37,3004.98,20012691.15
2018-09-29,BTC,6621.37,6621.37,6457.1,6580.22,468.32,3066670.09
2018-09-30,BTC,6580.22,6644.01,6525.0,6597.94,882.41,5805561.01
2018-10-01,BTC,6597.94,6639.05,6482.05,6573.94,2334.63,15347203.02
2018-10-02,BTC,6573.94,6594.98,6450.0,6498.88,1466.65,9571476.68
2018-10-03,BTC,6498.88,6509.99,6396.39,6465.97,2333.15,15039703.99
2018-10-04,BTC,6465.97,6600.0,6455.91,6549.03,1855.23,12140773.27
2018-10-05,BTC,6549.03,6638.0,6515.0,6581.37,1408.07,9228572.04
2018-10-06,BTC,6581.37,6585.07,6530.34,6545.49,304.56,1996060.68
2018-10-07,BTC,6545.49,6589.98,6499.01,6573.17,405.53,2651882.18
2018-10-08,BTC,6573.17,6655.0,6538.14,6600.0,2290.23,15072266.28
2018-10-09,BTC,6600.0,6616.33,6546.0,6593.48,1882.22,12384852.28
2018-10-10,BTC,6593.48,6593.48,6450.0,6529.75,2347.72,15290847.01
2018-10-11,BTC,6529.75,6529.75,6026.09,6153.83,5275.98,32640762.34
2018-10-12,BTC,6153.83,6250.53,6112.01,6202.22,3599.22,22317379.45
2018-10-13,BTC,6202.22,6245.97,6180.27,6195.0,1184.85,7347064.2
2018-10-14,BTC,6195.0,6295.08,6149.88,6181.54,1474.45,9171189.96
2018-10-15,BTC,6181.54,6769.0,6152.0,6437.66,9758.49,62768419.83
2018-10-16,BTC,6437.66,6437.66,6428.43,6428.43,0.0,0.0
2018-10-17,BTC,6456.48,6459.94,6406.98,6439.0,2016.5,12973503.26
2018-10-18,BTC,6439.0,6487.77,6350.92,6391.01,4634.73,29754186.97
2018-10-19,BTC,6391.01,6410.02,6342.01,6386.29,3112.21,19844576.63
2018-10-20,BTC,6386.29,6421.68,6380.5,6413.23,990.61,6339399.49
2018-10-21,BTC,6413.23,6463.98,6404.99,6412.64,376.58,2422470.08
2018-10-22,BTC,6412.64,6426.24,6371.09,6407.43,2726.16,17445680.98
2018-10-23,BTC,6407.43,6418.0,6350.1,6395.25,3789.09,24199297.47
2018-10-24,BTC,6395.25,6465.68,6390.07,6412.0,3456.56,22209236.2
2018-10-25,BTC,6412.0,6423.5,6358.82,6389.7,2762.27,17653569.56
2018-10-26,BTC,6389.7,6450.0,6375.0,6401.09,3051.51,19516832.01
2018-10-27,BTC,6401.09,6425.0,6388.06,6410.01,403.56,2585971.38
2018-10-28,BTC,6410.01,6418.97,6387.64,6404.8,524.58,3358643.38
2018-10-29,BTC,6404.8,6414.12,6200.0,6263.67,3579.87,22638531.78
2018-10-30,BTC,6263.67,6287.56,6238.94,6270.43,3173.1,19863024.66
2018-10-31,BTC,6270.43,6346.94,6200.0,6305.58,3135.77,19664002.57
2018-11-01,BTC,6305.58,6359.29,6281.91,6344.3,2794.72,17624049.3
2018-11-02,BTC,6344.3,6380.0,6330.0,6350.98,1759.45,11173910.23
2018-11-03,BTC,6350.98,6350.98,6318.11,6332.46,349.08,2210908.61
2018-11-04,BTC,6332.46,6453.22,6320.01,6425.09,878.53,5612493.02
2018-11-05,BTC,6425.09,6440.41,6368.49,6403.38,3770.22,24138899.68
2018-11-06,BTC,6403.38,6449.0,6384.75,6448.41,3803.09,24360874.97
2018-11-07,BTC,6448.41,6540.0,6445.5,6501.5,3733.8,24275948.68
2018-11-08,BTC,6501.5,6512.0,6393.84,6405.88,3154.78,20332988.05
2018-11-09,BTC,6405.88,6429.68,6312.0,6335.0,1448.62,9225871.44
2018-11-10,BTC,6335.0,6369.99,6332.6,6350.23,323.14,2053866.07
2018-11-11,BTC,6350.23,6364.97,6275.0,6360.98,544.04,3444779.02
2018-11-12,BTC,6360.98,6382.25,6300.0,6326.27,979.2,6210313.26
2018-11-13,BTC,6326.27,6326.4,6250.0,6258.26,1767.61,11111823.05
2018-11-14,BTC,6258.26,6297.66,5290.0,5606.38,13448.08,76375574.91
2018-11-15,BTC,5606.38,5648.04,5200.0,5572.71,7172.66,39157716.06
2018-11-16,BTC,5572.71,5608.35,5412.48,5515.77,4685.64,25905830.17
2018-11-17,BTC,5515.77,5544.33,5455.09,5503.64,1507.33,8267008.21
2018-11-18,BTC,5503.64,5658.15,5503.64,5560.42,1135.33,6306200.43
2018-11-19,BTC,5560.42,5560.42,4673.86,4733.82,11102.58,56455361.6
2018-11-20,BTC,4733.82,4896.54,4044.71,4355.22,18984.56,84500490.08
2018-11-21,BTC,4355.22,4643.54,4242.49,4546.67,9083.87,40286168.95
2018-11-22,BTC,4546.67,4596.33,4237.01,4263.29,4216.2,18785589.94
2018-11-23,BTC,4263.29,4371.16,4086.83,4288.25,7107.55,30015145.2
2018-11-24,BTC,4288.25,4371.46,3650.0,3789.99,5571.47,22547503.47
2018-11-25,BTC,3789.99,4116.92,3473.0,3933.57,10876.16,40871050.96
2018-11-26,BTC,3933.57,4075.96,3518.6,3730.44,11274.68,42165703.44
2018-11-27,BTC,3730.44,3829.26,3565.0,3771.43,8334.53,30864417.41
2018-11-28,BTC,3771.43,4350.0,3771.43,4223.69,9513.85,38997822.81
2018-11-29,BTC,4223.69,4407.45,4085.49,4240.53,8348.46,35371243.85
2018-11-30,BTC,4240.53,4295.09,3851.0,3984.01,5903.72,23881979.38
2018-12-01,BTC,3970.0,4250.0,3911.47,4141.59,2186.23,8987670.14
2018-12-02,BTC,4141.59,4261.6,4037.62,4101.25,2850.67,11776105.77
2018-12-03,BTC,4101.25,4119.39,3750.0,3835.01,5196.99,20247858.81
2018-12-04,BTC,3835.01,4034.99,3730.52,3903.94,4672.7,18173530.7
2018-12-05,BTC,3903.94,3916.74,3667.19,3691.92,4204.35,15906060.83
2018-12-06,BTC,3691.92,3846.62,3420.65,3436.54,8876.44,32235916.36
2018-12-07,BTC,3436.54,3536.36,3209.71,3377.83,10817.8,36284413.01
2018-12-08,BTC,3377.83,3459.0,3254.62,3394.5,2794.31,9395393.95
2018-12-09,BTC,3394.5,3641.28,3373.71,3529.66,3840.51,13431518.82
2018-12-10,BTC,3529.66,3591.53,3357.56,3411.6,4938.81,17059119.16
2018-12-11,BTC,3411.6,3426.68,3295.01,3356.01,3723.42,12516693.03
2018-12-12,BTC,3347.11,3486.0,3325.11,3431.89,5014.93,17088299.34
2018-12-13,BTC,3431.89,3439.52,3225.39,3265.44,5680.04,18959465.39
2018-12-14,BTC,3265.44,3295.5,3136.46,3195.43,5780.14,18625777.39
2018-12-15,BTC,3195.43,3241.0,3126.88,3184.06,3230.04,10250540.92
2018-12-16,BTC,3184.06,3263.05,3175.0,3193.0,1492.48,4802409.1
2018-12-17,BTC,3193.0,3584.99,3183.07,3502.84,7868.65,26979715.65
2018-12-18,BTC,3502.84,3681.1,3432.38,3667.82,6574.25,23159640.05
2018-12-19,BTC,3667.82,3922.6,3644.26,3683.97,11373.33,42682441.11
2018-12-20,BTC,3683.97,4200.0,3663.29,4077.29,11541.31,45775523.25
2018-12-21,BTC,4077.29,4163.66,3773.13,3839.06,9566.39,37997707.72
2018-12-22,BTC,3839.06,4005.0,3790.27,3979.35,2932.5,11322281.55
2018-12-23,BTC,3979.35,4053.04,3910.0,3948.58,2136.18,8481846.46
2018-12-24,BTC,3948.58,4238.33,3945.32,4036.0,6864.28,28360522.43
2018-12-25,BTC,4036.0,4046.24,3680.0,3777.97,5009.32,18935262.68
2018-12-26,BTC,3777.97,3863.82,3688.04,3808.85,3526.11,13314035.13
2018-12-27,BTC,3808.85,3842.27,3567.86,3588.67,6312.37,23410323.09
2018-12-28,BTC,3588.67,3965.23,3576.04,3889.2,4969.81,18630733.0
2018-12-29,BTC,3889.2,3937.21,3700.0,3729.57,3269.94,12638069.83
2018-12-30,BTC,3729.57,3864.93,3691.01,3826.96,2208.48,8371696.84
2018-12-31,BTC,3826.96,3837.91,3621.93,3692.35,4095.78,15282703.12
2019-01-01,BTC,3692.35,3840.85,3577.18,3823.63,3155.16,11667756.02
2019-01-02,BTC,3823.63,3911.99,3763.85,3890.45,3924.91,14998960.25
2019-01-03,BTC,3890.45,3894.17,3760.1,3786.91,4061.88,15562412.03
2019-01-04,BTC,3786.91,3850.3,3732.15,3821.47,2284.54,8642529.67
2019-01-05,BTC,3821.47,3859.5,3780.0,3797.41,1675.11,6408581.55
2019-01-06,BTC,3797.41,4079.04,3756.79,4041.01,2511.72,9969787.14
2019-01-07,BTC,4041.01,4069.96,3968.45,4007.47,3933.14,15810876.36
2019-01-08,BTC,4007.47,4112.12,3950.0,3992.24,4900.54,19684370.31
2019-01-09,BTC,3992.24,4044.82,3964.92,4000.67,3008.22,12062995.27
2019-01-10,BTC,4000.67,4034.61,3566.0,3626.76,6903.93,25909780.72
2019-01-11,BTC,3626.76,3695.0,3577.01,3637.28,3371.77,12260715.27
2019-01-12,BTC,3637.28,3650.0,3561.5,3618.82,1264.18,4580598.24
2019-01-13,BTC,3618.82,3644.54,3484.33,3514.08,2279.28,8111864.88
2019-01-14,BTC,3514.08,3713.16,3506.84,3662.89,2851.17,10353404.07
2019-01-15,BTC,3662.89,3682.59,3541.0,3583.47,3977.73,14425790.25
2019-01-16,BTC,3583.47,3663.58,3571.47,3604.57,4990.66,17998353.02
2019-01-17,BTC,3604.57,3657.79,3545.43,3641.4,2307.73,8325788.11
2019-01-18,BTC,3641.4,3643.69,3577.28,3608.0,1627.9,5884005.16
2019-01-19,BTC,3608.0,3760.0,3608.0,3687.0,2227.89,8268829.89
2019-01-20,BTC,3687.0,3702.09,3474.0,3533.49,2149.91,7639957.2
2019-01-21,BTC,3533.49,3568.78,3487.29,3532.25,1434.75,5070847.23
2019-01-22,BTC,3532.25,3611.63,3423.74,3577.24,2338.86,8284757.87
2019-01-23,BTC,3577.24,3611.57,3523.34,3553.02,2039.5,7268650.49
2019-01-24,BTC,3553.02,3596.65,3528.54,3570.25,1189.5,4234595.46
2019-01-25,BTC,3570.25,3578.0,3510.0,3561.0,2499.51,8878335.74
2019-01-26,BTC,3561.0,3659.38,3540.12,3558.19,1176.79,4211645.01
2019-01-27,BTC,3558.19,3563.54,3472.94,3529.63,706.13,2489699.92
2019-01-28,BTC,3529.63,3535.18,3369.99,3429.7,4140.79,14214006.37
2019-01-29,BTC,3429.7,3437.93,3321.0,3395.49,4105.75,13930725.13
2019-01-30,BTC,3395.49,3459.5,3372.28,3436.11,3163.47,10840415.6
2019-01-31,BTC,3436.11,3472.0,3394.43,3412.1,2776.44,9495071.14
2019-02-01,BTC,3412.1,3458.18,3370.61,3441.87,2800.61,9580957.96
2019-02-02,BTC,3441.87,3484.99,3412.18,3469.06,691.13,2379749.27
2019-02-03,BTC,3469.06,3471.42,3390.0,3415.99,787.11,2695560.12
2019-02-04,BTC,3415.99,3435.0,3397.0,3411.47,1112.92,3801923.68
2019-02-05,BTC,3411.47,3430.0,3401.84,3429.98,1335.65,4569082.06
2019-02-06,BTC,3429.98,3445.22,3331.44,3366.83,2077.12,7000869.02
2019-02-07,BTC,3366.83,3380.0,3352.29,3359.99,1274.83,4288604.06
2019-02-08,BTC,3359.99,3711.26,3343.84,3622.59,5701.16,20153424.89
2019-02-09,BTC,3622.59,3638.94,3595.01,3624.11,1614.39,5836310.55
2019-02-10,BTC,3624.11,3655.04,3580.17,3647.21,987.24,3565812.48
2019-02-11,BTC,3647.21,3649.99,3578.01,3588.58,3356.7,12072097.28
2019-02-12,BTC,3588.58,3618.56,3550.1,3588.61,2852.03,10208314.61
2019-02-13,BTC,3588.61,3627.79,3561.22,3576.48,1831.34,6560232.65
2019-02-14,BTC,3576.48,3657.0,3537.0,3562.29,2558.17,9142540.86
2019-02-15,BTC,3562.29,3615.79,3544.95,3567.12,2981.09,10649544.93
2019-02-16,BTC,3567.12,3606.92,3567.12,3582.3,906.6,3252985.53
